,Country,Host,Isolate Name,Isolation Date,State,Subtype
451,USA,IRD:Mallard/Avian,A/mallard/Minnesota/AI09-1864/2009,2009-07-28,Minnesota,H10N5
452,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM9335R0/2009,2009-08-12,Alaska,H10N7
453,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM06450R0/2010,2010-07-30,Alaska,H4N6
454,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM11231R0/2009,2009-08-18,Alaska,H3N8
455,USA,IRD:American Green-winged Teal/Avian,A/American green-winged teal/Interior Alaska/9BM6428R0/2009,2009-08-03,Alaska,H10N7
456,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10BM07476R0/2010,2010-08-02,Alaska,H4N6
457,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM12308R0/2010,2010-08-14,Alaska,H4N6
458,USA,IRD:American Green-winged Teal/Avian,A/American green-winged teal/Interior Alaska/9BM6225R0/2009,2009-08-03,Alaska,H10N7
459,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM11023R0/2009,2009-08-17,Alaska,H8N4
460,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM12350R0/2010,2010-08-14,Alaska,H3N8
461,USA,IRD:Mallard/Avian,A/mallard/California/1523/2010,2010-08-11,California,H4N6
462,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM9717R0/2009,2009-08-14,Alaska,H10N7
463,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10BM06899R0/2010,2010-07-31,Alaska,H7N3
464,USA,IRD:Mallard/Avian,A/mallard/Minnesota/AI09-1829/2009,2009-07-28,Minnesota,H3N8
465,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM8498R0/2009,2009-08-10,Alaska,H10N7
466,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM11542R0/2009,2009-08-19,Alaska,H3N8
467,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM08100R0/2010,2010-08-04,Alaska,H7N3
468,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10BM04704R0/2010,2010-07-18,Alaska,H4N6
469,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM6205R0/2009,2009-08-02,Alaska,H10N7
470,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM6040R0/2009,2009-08-02,Alaska,H4N6
471,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM05900R0/2010,2010-07-26,Alaska,H3N8
472,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM8287R0/2009,2009-08-09,Alaska,H10N7
473,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM12352R0/2010,2010-08-14,Alaska,H3N8
474,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM09159R0/2010,2010-08-06,Alaska,H3N8
475,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10BM07114R0/2010,2010-08-01,Alaska,H7N3
476,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM06838R0/2010,2010-07-31,Alaska,H7N3
477,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM7152R2/2009,2009-08-06,Alaska,H8N4
478,USA,IRD:Ruddy Turnstone/Avian,A/ruddy turnstone/New Jersey/AI09-342/2009,2009-05-20,New Jersey,H10N7
479,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM6039R0/2009,2009-08-02,Alaska,H4N6
480,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM1968/2009,2009-07-06,Alaska,H4N6
481,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM11965R0/2009,2009-08-20,Alaska,H3N8
482,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM12179R0/2010,2010-08-13,Alaska,H3N8
483,USA,IRD:Shorebird/Avian,A/shorebird/Delaware Bay/250/2009,2009-05-20,Delaware,H10N7
484,USA,IRD:Teal/Avian,A/blue-winged teal/Wisconsin/10OS3092/2010,2010-10-03,Wisconsin,H3N6
485,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM10829R0/2010,2010-08-10,Alaska,H7N3
486,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM7496R0/2009,2009-08-08,Alaska,H4N6
487,USA,IRD:Gadwall/Avian,A/gadwall/Iowa/10OS2753/2010,2010-10-17,Iowa,H3N8
488,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM05337R0/2010,2010-07-24,Alaska,H4N6
489,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM02644R0/2010,2010-06-25,Alaska,H4N6
490,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM4641R0/2009,2009-07-29,Alaska,H4N6
491,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10BM07106R0/2010,2010-08-01,Alaska,H7N3
492,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM10969R0/2009,2009-08-17,Alaska,H3N8
493,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10BM11366R0/2010,2010-08-12,Alaska,H7N3
494,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10BM10790R0/2010,2010-08-10,Alaska,H7N3
495,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM11358R1/2009,2009-08-18,Alaska,H10N7
496,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM7799R0/2009,2009-08-08,Alaska,H4N7
497,USA,IRD:Green-Winged Teal/Avian,A/American green-winged teal/Interior Alaska/10BM07000R0/2010,2010-07-31,Alaska,H4N6
498,Canada,IRD:Teal/Avian,A/blue-winged teal/New Brunswick/00538/2010,2010-08-13,New Brunswick,H3N8
499,USA,IRD:Northern Shoveler/Avian,A/northern shoveler/Mississippi/236/2010,2010-01-12,Mississippi,H10N7
500,Canada,IRD:Teal/Avian,A/blue-winged teal/Nova Scotia/01027/2010,2010-09-22,Nova Scotia,H3N8
501,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10BM08705R0/2010,2010-08-05,Alaska,H7N3
502,USA,IRD:Shorebird/Avian,A/shorebird/Delaware Bay/343/2009,2009-05-20,Delaware,H10N7
503,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM2535R0/2009,2009-07-12,Alaska,H4N6
504,Canada,IRD:Mallard/Avian,A/mallard/Nova Scotia/01016/2010,2010-09-20,Nova Scotia,H3N8
505,USA,IRD:Teal/Avian,A/blue-winged teal/Iowa/10OS2639/2010,2010-09-18,Iowa,H3N8
506,USA,IRD:Northern Shoveler/Avian,A/northern shoveler/Interior Alaska/9BM12332R0/2009,2009-09-02,Alaska,H3N8
507,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM9683R2/2009,2009-08-14,Alaska,H4N6
508,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM09563R0/2010,2010-08-07,Alaska,H7N3
509,USA,IRD:Northern Shoveler/Avian,A/northern shoveler/Interior Alaska/9BM1447R2/2009,2009-06-20,Alaska,H8N4
510,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM9049R0/2009,2009-08-11,Alaska,H4N6
511,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM4991R0/2009,2009-07-29,Alaska,H10N7
512,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM7398R0/2009,2009-08-07,Alaska,H10N7
513,USA,IRD:Shorebird/Avian,A/shorebird/Delaware Bay/139/2009,2009-05-20,Delaware,H10N7
514,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM10222R0/2009,2009-08-16,Alaska,H10N7
515,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM2077/2009,2009-07-09,Alaska,H4N6
516,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM1962/2009,2009-07-04,Alaska,H4N6
517,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM5698R0/2009,2009-07-31,Alaska,H10N7
518,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10BM11694R0/2010,2010-08-13,Alaska,H3N8
519,Canada,IRD:Mallard/Avian,A/mallard/New Brunswick/00495/2010,2010-08-12,New Brunswick,H3N8
520,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM8022R0/2009,2009-08-09,Alaska,H4N6
521,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM3379R0/2009,2009-07-22,Alaska,H10N7
522,USA,IRD:Mallard/Avian,A/mallard/Illinois/10OS4334/2010,2010-11-27,Illinois,H10N7
523,USA,IRD:Herring Gull/Avian,A/herring gull/New Jersey/AI09-1262/2009,2009-06-10,New Jersey,H10N7
524,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM7108R2/2009,2009-08-06,Alaska,H3N8
525,Canada,IRD:American Black Duck/Avian,A/American black duck/New Brunswick/00481/2010,2010-08-12,New Brunswick,H4N6
526,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10BM02585R0/2010,2010-06-22,Alaska,H4N6
527,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM7836R0/2009,2009-08-08,Alaska,H3N8
528,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10CH00035R0/2010,2010-09-05,Alaska,H3N8
529,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM06454R0/2010,2010-07-30,Alaska,H4N6
530,Canada,IRD:Teal/Avian,A/blue-winged teal/Nova Scotia/00080/2010,2010-09-07,Nova Scotia,H3N8
531,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM09528R0/2010,2010-08-07,Alaska,H7N3
532,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM09893R0/2010,2010-08-08,Alaska,H3N6
533,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM2254/2009,2009-07-11,Alaska,H4N6
534,USA,IRD:Teal/Avian,A/blue-winged teal/Missouri/10MO021/2010,2010-09-15,Missouri,H3N8
535,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10BM02791R0/2010,2010-06-25,Alaska,H4N6
536,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM12210R0/2009,2009-08-21,Alaska,H3N8
537,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM7934R0/2009,2009-08-08,Alaska,H4N6
538,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM06461R0/2010,2010-07-30,Alaska,H4N6
539,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM10369R0/2009,2009-08-17,Alaska,H10N7
540,USA,IRD:Mallard/Avian,A/mallard/Minnesota/AI09-1867/2009,2009-07-28,Minnesota,H8N4
541,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM7044R0/2009,2009-08-06,Alaska,H3N8
542,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM1812/2009,2009-07-02,Alaska,H4N6
543,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM08874R0/2010,2010-08-05,Alaska,H7N3
544,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM2783R0/2009,2009-07-15,Alaska,H10N7
545,USA,IRD:Shorebird/Avian,A/shorebird/Delaware Bay/55/2009,2009-05-15,Delaware,H10N7
546,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM2751R0/2009,2009-07-15,Alaska,H10N7
547,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM7688R0/2009,2009-08-08,Alaska,H10N7
548,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10BM09102R0/2010,2010-08-05,Alaska,H3N8
549,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM12534R0/2010,2010-08-14,Alaska,H7N3
550,USA,IRD:Ruddy Turnstone/Avian,A/ruddy turnstone/New Jersey/AI09-549/2009,2009-05-26,New Jersey,H10N7
551,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM3205R0/2009,2009-07-20,Alaska,H10N7
552,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM6145R0/2009,2009-08-02,Alaska,H3N8
553,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10BM10476R0/2010,2010-08-09,Alaska,H7N3
554,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10BM10928R0/2010,2010-08-11,Alaska,H3N8
555,Guatemala,IRD:Blue-Winged Teal/Avian,A/blue-winged teal/Guatemala/CIP049-06/2010,2010-01-31,Guatemala,H8N4
556,USA,IRD:Northern Shoveler/Avian,A/northern shoveler/Interior Alaska/9BM12519R0/2009,2009-09-03,Alaska,H4N8
557,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10BM04668R0/2010,2010-07-18,Alaska,H4N6
558,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM7368R0/2009,2009-08-07,Alaska,H3N8
559,Canada,IRD:American Black Duck/Avian,A/American black duck/New Brunswick/00424/2010,2010-08-10,New Brunswick,H3N8
560,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM9447R0/2009,2009-08-13,Alaska,H3N8
561,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10BM11380R0/2010,2010-08-12,Alaska,H10N6
562,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM1969/2009,2009-07-06,Alaska,H4N6
563,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM08622R0/2010,2010-08-05,Alaska,H4N6
564,Canada,IRD:Northern Pintail/Avian,A/northern pintail/Alberta/8/2009,2009-08-19,Alberta,H3N8
565,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM2705R0/2009,2009-07-15,Alaska,H8N4
566,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM12370R0/2010,2010-08-14,Alaska,H3N8
567,Canada,IRD:Blue-Winged Teal/Avian,A/blue-winged teal/New Brunswick/03757/2009,2009-09-14,New Brunswick,H3N6
568,USA,IRD:Shorebird/Avian,A/shorebird/Delaware Bay/281/2009,2009-05-20,Delaware,H10N7
569,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM10224R0/2009,2009-08-16,Alaska,H10N7
570,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10BM09481R0/2010,2010-08-06,Alaska,H7N3
571,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM06459R0/2010,2010-07-30,Alaska,H4N6
572,USA,IRD:Blue-Winged Teal/Avian,A/blue-winged Teal/Minnesota/AI09-3786/2009,2009-09-06,Minnesota,H4N6
573,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10BM10166R0/2010,2010-08-08,Alaska,H7N3
574,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM02111R0/2010,2010-06-10,Alaska,H12N5
575,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM10811R0/2010,2010-08-10,Alaska,H7N3
576,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM06460R0/2010,2010-07-30,Alaska,H4N6
577,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM8425R0/2009,2009-08-09,Alaska,H10N7
578,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10BM10298R0/2010,2010-08-09,Alaska,H3N8
579,Canada,IRD:American Black Duck/Avian,A/American black duck/New Brunswick/00906/2010,2010-09-14,New Brunswick,H10N7
580,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10BM07597R0/2010,2010-08-02,Alaska,H3N8
581,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM10234R0/2009,2009-08-16,Alaska,H10N7
582,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM2395R0/2009,2009-07-13,Alaska,H4N6
583,USA,IRD:Mallard/Avian,A/mallard/Minnesota/AI09-1854/2009,2009-07-28,Minnesota,H8N4
584,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM9601R0/2009,2009-08-13,Alaska,H10N7
585,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM2073/2009,2009-07-09,Alaska,H4N6
586,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM8502R0/2009,2009-08-10,Alaska,H3N1
587,USA,IRD:Green-winged Teal/Avian,A/American green-winged teal/Texas/AI09-6046/2009,2009-12-13,Texas,H3N8
588,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM11719R1/2009,2009-08-19,Alaska,H4N6
589,Canada,IRD:Green-winged Teal/Avian,A/green-winged teal/Prince Edward Island/00839/2010,2010-09-02,Prince Edward Island,H3N8
590,USA,IRD:Mallard/Avian,A/mallard/Ohio/1695/2009,2009-08-25,Ohio,H4N6
591,USA,IRD:Mallard/Avian,A/mallard/California/1156/2010,2010-07-27,California,H4N6
592,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM5053R0/2009,2009-07-29,Alaska,H10N7
593,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM11415R0/2010,2010-08-12,Alaska,H3N8
594,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM8657R1/2009,2009-08-10,Alaska,H3N8
595,USA,IRD:Green-Winged Teal/Avian,A/American green-winged teal/Interior Alaska/9BM5045R0/2009,2009-07-29,Alaska,H8N4
596,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM08120R0/2010,2010-08-04,Alaska,H7N3
597,Canada,IRD:American Black Duck/Avian,A/American black duck/New Brunswick/00924/2010,2010-09-15,New Brunswick,H10N7
598,USA,IRD:Shorebird/Avian,A/shorebird/Delaware Bay/545/2009,2009-05-21,Delaware,H10N7
599,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM8907R0/2009,2009-08-11,Alaska,H3N8
600,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM1852/2009,2009-07-06,Alaska,H10N5
601,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10BM00303R0/2010,2010-05-14,Alaska,H3N8
602,USA,IRD:Ruddy Turnstone/Avian,A/ruddy turnstone/New Jersey/AI09-1251/2009,2009-06-03,New Jersey,H10N7
603,Canada,IRD:American Black Duck/Avian,A/American black duck/New Brunswick/03495/2009,2009-09-09,New Brunswick,H3N8
604,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM8553R0/2009,2009-08-10,Alaska,H3N8
605,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM05968R0/2010,2010-07-27,Alaska,H3N8
606,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM7972R0/2009,2009-08-09,Alaska,H4N6
607,USA,IRD:Green-winged Teal/Avian,A/American green-winged teal/Interior Alaska/10BM08226R0/2010,2010-08-04,Alaska,H4N6
608,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10BM08587R0/2010,2010-08-04,Alaska,H3N8
609,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM10324R0/2010,2010-08-09,Alaska,H7N3
610,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM6094R0/2009,2009-08-02,Alaska,H4N6
611,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10BM08488R0/2010,2010-08-04,Alaska,H3N8
612,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM09562R0/2010,2010-08-07,Alaska,H4N6
613,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM09162R0/2010,2010-08-06,Alaska,H3N8
614,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM4989R0/2009,2009-07-29,Alaska,H10N7
615,USA,IRD:Shorebird/Avian,A/shorebird/Delaware Bay/271/2009,2009-05-20,Delaware,H10N7
616,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM11151R0/2009,2009-08-18,Alaska,H10N7
617,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM4660R0/2009,2009-07-29,Alaska,H4N6
618,USA,IRD:Ruddy Turnstone/Avian,A/ruddy turnstone/New Jersey/AI09-1228/2009,2009-06-03,New Jersey,H10N7
619,USA,IRD:Ruddy Turnstone/Avian,A/ruddy turnstone/New Jersey/AI09-944/2009,2009-05-22,New Jersey,H10N7
620,Canada,IRD:Green-winged Teal/Avian,A/green-winged teal/New Brunswick/00336/2010,2010-08-08,New Brunswick,H3N8
621,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM2606R0/2009,2009-07-14,Alaska,H4N6
622,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM11497R0/2010,2010-08-12,Alaska,H3N6
623,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM11583R0/2009,2009-08-20,Alaska,H10N7
624,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM10787R0/2010,2010-08-10,Alaska,H7N3
625,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM10749R0/2009,2009-08-17,Alaska,H4N6
626,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM2241R1/2009,2009-07-11,Alaska,H4N6
627,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM2250R0/2009,2009-07-11,Alaska,H4N6
628,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM7240R0/2009,2009-08-06,Alaska,H8N4
629,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM2393R0/2009,2009-07-13,Alaska,H4N6
630,Canada,IRD:American Black Duck/Avian,A/American black duck/New Brunswick/03556/2009,2009-09-11,New Brunswick,H4N6
631,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10BM12221R0/2010,2010-08-13,Alaska,H4N6
632,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM2170/2009,2009-07-10,Alaska,H4N6
633,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM4410R1/2009,2009-07-28,Alaska,H10N7
634,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10BM07040R0/2010,2010-08-01,Alaska,H4N6
635,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM8967R0/2009,2009-08-11,Alaska,H8N4
636,USA,IRD:Mallard/Avian,A/mallard/Mississippi/329/2010,2010-01-16,Mississippi,H10N7
637,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM06905R0/2010,2010-07-31,Alaska,H7N3
638,USA,IRD:Ruddy Turnstone/Avian,A/ruddy turnstone/New Jersey/AI09-1336/2009,2009-05-30,New Jersey,H10N7
639,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM8935R0/2009,2009-08-11,Alaska,H4N7
640,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM8464R0/2009,2009-08-10,Alaska,H3N1
641,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM10176R0/2010,2010-08-08,Alaska,H4N6
642,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM5376R0/2009,2009-07-30,Alaska,H10N7
643,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM12068R0/2009,2009-08-20,Alaska,H8N4
644,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM9037R0/2009,2009-08-11,Alaska,H10N7
645,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM7620R0/2009,2009-08-08,Alaska,H4N6
646,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM10244R0/2009,2009-08-16,Alaska,H10N7
647,Guatemala,IRD:Blue-Winged Teal/Avian,A/blue-winged teal/Guatemala/CIP049-14/2010,2010-01-31,Guatemala,H8N4
648,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10BM09101R0/2010,2010-08-05,Alaska,H3N8
649,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM07066R0/2010,2010-08-01,Alaska,H7N3
650,Canada,IRD:Teal/Avian,A/blue-winged teal/Nova Scotia/00081/2010,2010-09-07,Nova Scotia,H3N8
651,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10BM08586R0/2010,2010-08-04,Alaska,H7N3
652,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM10851R0/2009,2009-08-17,Alaska,H3N8
653,USA,IRD:Teal/Avian,A/blue-winged teal/Missouri/10MO030/2010,2010-09-16,Missouri,H4N6
654,USA,IRD:Mallard/Avian,A/mallard/California/1188/2010,2010-07-29,California,H4N6
655,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM7050R0/2009,2009-08-06,Alaska,H3N8
656,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10BM06704R0/2010,2010-07-30,Alaska,H3N8
657,USA,IRD:Ruddy Turnstone/Avian,A/ruddy turnstone/New Jersey/AI09-1352/2009,2009-05-30,New Jersey,H10N7
658,USA,IRD:Green-winged Teal/Avian,A/American green-winged teal/Illinois/10OS1551/2010,2010-09-04,Illinois,H4N6
659,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/10BM09548R0/2010,2010-08-07,Alaska,H7N3
660,USA,IRD:Shorebird/Avian,A/shorebird/Delaware Bay/756/2009,2009-06-04,Delaware,H10N7
661,Canada,IRD:Teal/Avian,A/blue-winged teal/New Brunswick/00283/2010,2010-09-14,New Brunswick,H3N8
662,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM1585R1/2009,2009-06-24,Alaska,H12N5
663,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM8803R0/2009,2009-08-11,Alaska,H4N6
664,Canada,IRD:American Black Duck/Avian,A/American black duck/New Brunswick/00986/2010,2010-09-16,New Brunswick,H4N6
665,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/9BM8273R0/2009,2009-08-09,Alaska,H10N4
666,USA,IRD:Ruddy Turnstone/Avian,A/ruddy turnstone/New Jersey/AI09-554/2009,2009-05-26,New Jersey,H10N7
667,USA,IRD:Northern Pintail/Avian,A/northern pintail/Interior Alaska/10CH00003R0/2010,2010-09-04,Alaska,H4N6
668,USA,IRD:Teal/Avian,A/northern pintail/Minnesota/AI09-4322/2009,2009-09-12,Minnesota,H3N8
669,USA,IRD:Mallard/Avian,A/mallard/Interior Alaska/9BM1799/2009,2009-07-01,Alaska,H12N5
670,USA,IRD:Shorebird/Avian,A/shorebird/Delaware Bay/322/2009,2009-05-20,Delaware,H10N7
671,USA,IRD:Ruddy Turnstone/Avian,A/ruddy turnstone/New Jersey/AI09-587/2009,2009-05-24,New Jersey,H10N7
672,USA,IRD:Green-Winged Teal/Avian,A/American green-winged teal/Interior Alaska/9BM5041R0/2009,2009-07-29,Alaska,H4N6
673,Canada,IRD:Teal/Avian,A/blue-winged teal/New Brunswick/00285/2010,2010-09-14,New Brunswick,H3N8
674,USA,IRD:Shorebird/Avian,A/shorebird/Delaware Bay/240/2009,2009-05-20,Delaware,H10N7
675,Canada,IRD:American Black Duck/Avian,A/American black duck/New Brunswick/03553/2009,2009-09-11,New Brunswick,H4N6
